
Gurobi 9.5.0 (mac64[arm], gurobi_cl) logging started Tue Jan 25 18:35:30 2022

Set parameter LogFile to value "qp.log"
Using license file /Users/x/gurobi.lic

Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Copyright (c) 2021, Gurobi Optimization, LLC

Read MPS format model from file x.mps.bz2
Reading time = 0.14 seconds
(null): 27894 rows, 20393 columns, 86264 nonzeros
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 27894 rows, 20393 columns and 86264 nonzeros
Model fingerprint: 0xfa8e74cc
Model has 8678 quadratic constraints
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [5e+03, 2e+04]
  Bounds range     [1e-03, 3e+01]
  RHS range        [9e-04, 4e+00]
  QRHS range       [8e-03, 3e+02]
Presolve removed 1230 rows and 1223 columns
Presolve time: 0.03s
Presolved: 69092 rows, 30012 columns, 137635 nonzeros
Presolved model has 7931 second-order cone constraints
Ordering time: 0.24s

Barrier statistics:
 AA' NZ     : 6.526e+05
 Factor NZ  : 1.294e+06 (roughly 50 MB of memory)
 Factor Ops : 5.520e+07 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.22971464e+06 -1.88940038e+07  1.64e+01 8.03e+03  3.62e+04     0s
   1   1.94916078e+06 -2.28981504e+08  3.72e+00 9.37e+02  9.23e+03     0s
   2   1.20530165e+06 -1.19060852e+08  1.70e+00 1.03e+02  3.22e+03     0s
   3   7.19738456e+05 -4.90751392e+07  4.67e-01 2.49e+01  8.96e+02     0s
   4   6.30643852e+05 -1.84572479e+07  2.24e-01 5.50e+00  3.10e+02     0s
   5   5.90365443e+05 -1.07651514e+07  1.07e-01 2.98e+00  1.66e+02     0s
   6   5.75646622e+05 -6.34258480e+06  5.98e-02 1.69e+00  9.66e+01     0s
   7   5.69719809e+05 -3.21311147e+06  3.96e-02 8.73e-01  5.23e+01     0s
   8   5.66023840e+05 -1.88786310e+06  2.69e-02 5.52e-01  3.35e+01     0s
   9   5.63346908e+05 -4.05380741e+05  1.81e-02 2.07e-01  1.38e+01     1s
  10   5.61895994e+05 -1.14799213e+05  1.30e-02 1.45e-01  9.68e+00     1s
  52   7.00105399e+05  1.12423856e+06  3.21e-03 2.71e-02  1.56e+00     2s
  53   7.06968219e+05  1.14076283e+06  3.17e-03 2.75e-02  1.51e+00     2s
  54   7.13887655e+05  1.14438678e+06  3.13e-03 2.77e-02  1.49e+00     2s
  55   7.17886754e+05  1.14862543e+06  3.10e-03 2.79e-02  1.48e+00     2s
  56   7.24998447e+05  1.15542702e+06  3.06e-03 2.82e-02  1.46e+00     2s
  57   7.29735512e+05  1.16282121e+06  3.03e-03 2.84e-02  1.44e+00     2s
  58   7.34892147e+05  1.16744413e+06  3.00e-03 2.83e-02  1.44e+00     2s
  59   7.40427527e+05  1.17496511e+06  2.97e-03 2.80e-02  1.42e+00     2s
  60   7.53577526e+05  1.18019304e+06  2.90e-03 2.75e-02  1.40e+00     2s
  61   7.59528165e+05  1.18869676e+06  2.87e-03 2.78e-02  1.39e+00     2s
  62   7.71686401e+05  1.20418658e+06  2.81e-03 2.82e-02  1.33e+00     2s
  63   7.80655226e+05  1.21240486e+06  2.76e-03 3.06e-02  1.30e+00     2s
  64   7.86555312e+05  1.21737608e+06  2.73e-03 3.27e-02  1.28e+00     2s
  65   7.92640762e+05  1.22524222e+06  2.70e-03 3.51e-02  1.26e+00     2s
  66   7.98144631e+05  1.23097879e+06  2.67e-03 3.57e-02  1.24e+00     3s
  67   8.05985786e+05  1.23736365e+06  2.63e-03 3.52e-02  1.22e+00     3s
  68   8.09778518e+05  1.24460295e+06  2.61e-03 3.57e-02  1.21e+00     3s
  69   8.12323488e+05  1.24711139e+06  2.59e-03 3.59e-02  1.20e+00     3s
  70   8.16588020e+05  1.25291012e+06  2.57e-03 3.70e-02  1.18e+00     3s
  71   8.19780809e+05  1.26124446e+06  2.56e-03 3.77e-02  1.17e+00     3s
  72   8.21708921e+05  1.27349692e+06  2.55e-03 3.74e-02  1.17e+00     3s
  73   8.22367870e+05  1.26975377e+06  2.54e-03 3.74e-02  1.17e+00     3s
  74   8.27713460e+05  1.27639652e+06  2.52e-03 3.71e-02  1.16e+00     3s
  75   8.39125063e+05  1.28493095e+06  2.46e-03 3.63e-02  1.13e+00     3s
  76   8.46188660e+05  1.29457929e+06  2.43e-03 3.88e-02  1.11e+00     3s
  77   8.50021914e+05  1.30322612e+06  2.41e-03 3.83e-02  1.09e+00     3s
  78   8.57779664e+05  1.30176560e+06  2.38e-03 3.81e-02  1.09e+00     3s
  79   8.62507716e+05  1.31434352e+06  2.36e-03 3.75e-02  1.07e+00     3s
  80   8.65159747e+05  1.31989283e+06  2.34e-03 3.71e-02  1.06e+00     3s
  81   8.65435737e+05  1.33278100e+06  2.34e-03 3.70e-02  1.06e+00     3s
  82   8.69588700e+05  1.32213349e+06  2.33e-03 3.69e-02  1.06e+00     3s
  83   8.75752595e+05  1.32641896e+06  2.30e-03 3.68e-02  1.06e+00     3s
  84   8.83403963e+05  1.34767218e+06  2.27e-03 3.61e-02  1.04e+00     4s
  85   8.91672695e+05  1.35845292e+06  2.23e-03 3.50e-02  1.01e+00     4s
  86   8.93958941e+05  1.37522153e+06  2.22e-03 3.41e-02  9.86e-01     4s
  87   9.04665189e+05  1.38471126e+06  2.20e-03 3.40e-02  1.05e+00     4s
  88   9.13735207e+05  1.39059525e+06  2.16e-03 3.36e-02  1.03e+00     4s
  89   9.24187737e+05  1.39759013e+06  2.12e-03 3.29e-02  1.01e+00     4s
  90   9.30732715e+05  1.40359842e+06  2.09e-03 3.23e-02  9.94e-01     4s
  91   9.33212715e+05  1.41179145e+06  2.08e-03 3.20e-02  9.85e-01     4s
  92   9.35460164e+05  1.41684738e+06  2.08e-03 3.18e-02  9.81e-01     4s
  93   9.36535555e+05  1.43470406e+06  2.07e-03 3.16e-02  9.80e-01     4s
  94   9.41053281e+05  1.44136314e+06  2.05e-03 3.14e-02  9.73e-01     4s
  95   9.45139146e+05  1.45135111e+06  2.04e-03 3.11e-02  9.65e-01     4s
  96   9.50824615e+05  1.46089740e+06  2.02e-03 3.09e-02  9.56e-01     4s
  97   9.56282130e+05  1.47614767e+06  2.00e-03 3.04e-02  9.50e-01     4s
  98   9.59802777e+05  1.49058479e+06  1.99e-03 2.95e-02  9.32e-01     4s
  99   9.68327581e+05  1.49593226e+06  1.96e-03 2.91e-02  9.19e-01     4s
 100   9.74458901e+05  1.50035450e+06  1.94e-03 2.87e-02  9.06e-01     4s
 101   9.81107018e+05  1.50291943e+06  1.92e-03 2.84e-02  8.97e-01     4s
 102   9.86718886e+05  1.50499369e+06  1.90e-03 2.82e-02  8.89e-01     5s
 103   9.92162187e+05  1.50668913e+06  1.88e-03 2.80e-02  8.83e-01     5s
 104   9.97658981e+05  1.50801401e+06  1.86e-03 2.79e-02  8.78e-01     5s
 105   1.00381998e+06  1.50913386e+06  1.84e-03 2.78e-02  8.73e-01     5s
 106   1.01061999e+06  1.51035971e+06  1.82e-03 2.77e-02  8.68e-01     5s
 107   1.01352838e+06  1.51293547e+06  1.81e-03 2.75e-02  8.64e-01     5s
 108   1.01768886e+06  1.51582731e+06  1.79e-03 2.74e-02  8.61e-01     5s
 109   1.02381462e+06  1.51725790e+06  1.78e-03 2.73e-02  8.57e-01     5s
 110   1.02872587e+06  1.51938698e+06  1.76e-03 2.73e-02  8.59e-01     5s
 111   1.04104328e+06  1.52814909e+06  1.72e-03 2.64e-02  8.35e-01     5s
 112   1.04513679e+06  1.53436003e+06  1.71e-03 2.58e-02  8.17e-01     5s
 113   1.05775203e+06  1.54117832e+06  1.67e-03 2.51e-02  8.00e-01     5s
 114   1.06719042e+06  1.54392670e+06  1.64e-03 2.49e-02  7.91e-01     5s
 115   1.07135192e+06  1.54620175e+06  1.63e-03 2.49e-02  7.91e-01     5s
 116   1.07273542e+06  1.56442423e+06  1.62e-03 2.40e-02  7.68e-01     5s
 117   1.07503494e+06  1.56302350e+06  1.62e-03 2.39e-02  7.66e-01     5s
 118   1.07773596e+06  1.56684917e+06  1.61e-03 2.38e-02  7.62e-01     5s
 119   1.08083534e+06  1.56904011e+06  1.60e-03 2.37e-02  7.58e-01     5s
 120   1.08433395e+06  1.57456375e+06  1.59e-03 2.37e-02  7.62e-01     6s
 121   1.09045123e+06  1.57853030e+06  1.57e-03 2.27e-02  7.42e-01     6s
 122   1.09474475e+06  1.58906185e+06  1.56e-03 2.22e-02  7.34e-01     6s
 123   1.10700147e+06  1.59113557e+06  1.52e-03 2.18e-02  7.25e-01     6s
 124   1.12133601e+06  1.59570148e+06  1.48e-03 2.15e-02  7.11e-01     6s
 125   1.12503470e+06  1.60264768e+06  1.47e-03 2.12e-02  7.02e-01     6s
 126   1.12681694e+06  1.60770983e+06  1.47e-03 2.10e-02  6.98e-01     6s
 127   1.13352262e+06  1.61101559e+06  1.45e-03 2.09e-02  6.91e-01     6s
 128   1.13891385e+06  1.61576080e+06  1.43e-03 2.07e-02  6.84e-01     6s
 129   1.14247709e+06  1.62104906e+06  1.42e-03 2.05e-02  6.79e-01     6s
 130   1.15256864e+06  1.62175537e+06  1.39e-03 2.03e-02  6.70e-01     6s
 131   1.15601114e+06  1.62898490e+06  1.39e-03 1.99e-02  6.59e-01     6s
 132   1.15801812e+06  1.63423989e+06  1.38e-03 1.98e-02  6.57e-01     6s
 133   1.16460668e+06  1.63137885e+06  1.36e-03 1.98e-02  6.54e-01     6s
 134   1.16968091e+06  1.63778066e+06  1.35e-03 1.96e-02  6.48e-01     6s
 135   1.17285032e+06  1.64282419e+06  1.34e-03 1.94e-02  6.43e-01     6s
 136   1.17335249e+06  1.65746577e+06  1.34e-03 1.92e-02  6.42e-01     7s
 137   1.17677605e+06  1.64948876e+06  1.34e-03 1.92e-02  6.67e-01     7s
 138   1.18288640e+06  1.66922630e+06  1.32e-03 1.86e-02  6.50e-01     7s
 139   1.18673413e+06  1.67780156e+06  1.31e-03 1.80e-02  6.37e-01     7s
 140   1.18830539e+06  1.68630738e+06  1.30e-03 1.79e-02  6.34e-01     7s
 141   1.19038833e+06  1.69411188e+06  1.30e-03 1.77e-02  6.31e-01     7s
 142   1.19121057e+06  1.70203486e+06  1.30e-03 1.77e-02  6.30e-01     7s
 143   1.19268067e+06  1.70233529e+06  1.29e-03 1.76e-02  6.27e-01     7s
 144   1.19896829e+06  1.70833043e+06  1.28e-03 1.75e-02  6.21e-01     7s
 145   1.21376326e+06  1.71202269e+06  1.24e-03 1.72e-02  6.14e-01     7s
 146   1.22050027e+06  1.71506777e+06  1.23e-03 1.62e-02  5.91e-01     7s
 147   1.23088725e+06  1.72524506e+06  1.20e-03 1.58e-02  5.81e-01     7s
 148   1.23701005e+06  1.72843819e+06  1.19e-03 1.56e-02  5.76e-01     7s
 149   1.24305943e+06  1.73459846e+06  1.18e-03 1.51e-02  5.61e-01     7s
 150   1.24973612e+06  1.73771328e+06  1.16e-03 1.49e-02  5.54e-01     7s
 151   1.25353176e+06  1.73893832e+06  1.15e-03 1.48e-02  5.49e-01     8s
 152   1.25915761e+06  1.73981476e+06  1.14e-03 1.47e-02  5.45e-01     8s
 153   1.26429389e+06  1.74060910e+06  1.13e-03 1.46e-02  5.42e-01     8s
 154   1.27038687e+06  1.74128040e+06  1.12e-03 1.46e-02  5.38e-01     8s
 155   1.27335734e+06  1.74302298e+06  1.11e-03 1.44e-02  5.33e-01     8s
 156   1.27957332e+06  1.74413143e+06  1.10e-03 1.43e-02  5.28e-01     8s
 157   1.28441639e+06  1.74513102e+06  1.08e-03 1.42e-02  5.24e-01     8s
 158   1.29070109e+06  1.74590342e+06  1.07e-03 1.41e-02  5.20e-01     8s
 159   1.29660770e+06  1.74669523e+06  1.06e-03 1.41e-02  5.16e-01     8s
 160   1.30445982e+06  1.74740854e+06  1.04e-03 1.40e-02  5.12e-01     8s
 161   1.30901707e+06  1.74834487e+06  1.03e-03 1.39e-02  5.09e-01     8s
 162   1.31065161e+06  1.75068210e+06  1.03e-03 1.38e-02  5.04e-01     8s
 163   1.31829278e+06  1.75192688e+06  1.01e-03 1.37e-02  5.00e-01     8s
 164   1.32159806e+06  1.75541921e+06  1.00e-03 1.34e-02  4.91e-01     8s
 165   1.32607805e+06  1.75780133e+06  9.93e-04 1.31e-02  4.83e-01     8s
 166   1.33170596e+06  1.76323633e+06  9.81e-04 1.26e-02  4.69e-01     8s
 167   1.33902113e+06  1.76153730e+06  9.65e-04 1.24e-02  4.65e-01     8s
 168   1.34311140e+06  1.76792939e+06  9.56e-04 1.20e-02  4.50e-01     8s
 169   1.35546271e+06  1.77012707e+06  9.30e-04 1.17e-02  4.40e-01     8s
 170   1.37771340e+06  1.77265193e+06  8.84e-04 1.13e-02  4.29e-01     9s
 171   1.40237385e+06  1.77604637e+06  8.33e-04 1.02e-02  4.07e-01     9s
 172   1.41015362e+06  1.78013044e+06  8.17e-04 9.98e-03  3.99e-01     9s
 173   1.43115816e+06  1.78291515e+06  7.74e-04 9.52e-03  3.85e-01     9s
 174   1.43645177e+06  1.79032218e+06  7.64e-04 8.78e-03  3.66e-01     9s
 175   1.44874165e+06  1.79352418e+06  7.39e-04 8.32e-03  3.50e-01     9s
 176   1.45713860e+06  1.79882106e+06  7.23e-04 8.19e-03  3.48e-01     9s
 177   1.49111817e+06  1.80113724e+06  6.56e-04 7.86e-03  3.37e-01     9s
 178   1.52253970e+06  1.80392206e+06  5.94e-04 7.03e-03  3.14e-01     9s
 179   1.54966314e+06  1.80617010e+06  5.41e-04 6.57e-03  2.95e-01     9s
 180   1.59221569e+06  1.81214755e+06  4.59e-04 5.23e-03  2.45e-01     9s
 181   1.59662344e+06  1.81930102e+06  4.50e-04 4.08e-03  2.15e-01     9s
 182   1.59786467e+06  1.82352709e+06  4.48e-04 4.08e-03  2.14e-01     9s
 183   1.62008995e+06  1.81787787e+06  4.06e-04 3.89e-03  2.08e-01     9s
 184   1.62684091e+06  1.82392821e+06  3.94e-04 3.56e-03  1.97e-01     9s
 185   1.64650816e+06  1.82598976e+06  3.57e-04 3.24e-03  1.82e-01     9s
 186   1.65411277e+06  1.82802050e+06  3.43e-04 2.90e-03  1.67e-01     9s
 187   1.67777634e+06  1.82940479e+06  2.98e-04 2.61e-03  1.51e-01     9s
 188   1.68020181e+06  1.82996831e+06  2.94e-04 2.53e-03  1.47e-01     9s
 189   1.68105477e+06  1.83389936e+06  2.92e-04 2.51e-03  1.46e-01    10s
 190   1.69518077e+06  1.83057777e+06  2.67e-04 2.62e-03  1.48e-01    10s
 191   1.70460693e+06  1.83342267e+06  2.49e-04 2.58e-03  1.28e-01    10s
 192   1.71143788e+06  1.83582884e+06  2.37e-04 2.47e-03  1.19e-01    10s
 193   1.72169797e+06  1.83671820e+06  2.19e-04 2.39e-03  1.12e-01    10s
 194   1.73007894e+06  1.83841115e+06  2.04e-04 2.02e-03  9.79e-02    10s
 195   1.73918773e+06  1.83990865e+06  1.88e-04 1.64e-03  8.36e-02    10s
 196   1.74536371e+06  1.84046123e+06  1.76e-04 1.50e-03  7.75e-02    10s
 197   1.74716028e+06  1.84132557e+06  1.73e-04 1.47e-03  7.31e-02    10s
 198   1.75593434e+06  1.84212505e+06  1.58e-04 1.36e-03  6.65e-02    10s
 199   1.76147208e+06  1.84247508e+06  1.48e-04 1.29e-03  6.30e-02    10s
 200   1.76339751e+06  1.84266457e+06  1.44e-04 1.25e-03  6.12e-02    10s
 201   1.76576778e+06  1.84287172e+06  1.40e-04 1.23e-03  5.98e-02    10s
 202   1.76785882e+06  1.84348998e+06  1.37e-04 1.09e-03  5.71e-02    10s
 203   1.77525316e+06  1.84474671e+06  1.24e-04 9.26e-04  5.28e-02    10s
 204   1.78693939e+06  1.84506963e+06  1.03e-04 8.00e-04  4.77e-02    10s
 205   1.79468383e+06  1.84479223e+06  9.01e-05 8.09e-04  4.37e-02    11s
 206   1.79954235e+06  1.84520923e+06  8.17e-05 6.87e-04  4.01e-02    11s
 207   1.80178992e+06  1.84526088e+06  7.79e-05 6.71e-04  3.90e-02    11s
 208   1.80566370e+06  1.84566548e+06  7.13e-05 6.23e-04  3.61e-02    11s
 209   1.80852012e+06  1.84622385e+06  6.65e-05 6.39e-04  3.12e-02    11s
 210   1.81112661e+06  1.84629297e+06  6.20e-05 6.51e-04  2.99e-02    11s
 211   1.81493571e+06  1.84651924e+06  5.56e-05 8.65e-04  2.69e-02    11s
 212   1.81743637e+06  1.84679319e+06  5.13e-05 7.98e-04  2.38e-02    11s
 213   1.81908349e+06  1.84699855e+06  4.86e-05 1.20e-03  2.17e-02    11s
 214   1.82146867e+06  1.84718307e+06  4.46e-05 1.30e-03  1.95e-02    12s
 215   1.82272960e+06  1.84735670e+06  4.24e-05 1.31e-03  1.78e-02    12s
 216   1.82440354e+06  1.84748493e+06  3.96e-05 1.41e-03  1.62e-02    12s
 217   1.82548651e+06  1.84753298e+06  3.78e-05 1.50e-03  1.55e-02    12s
 218   1.82664482e+06  1.84765733e+06  3.59e-05 3.48e-03  1.42e-02    12s
 219   1.82698055e+06  1.84768305e+06  3.53e-05 3.72e-03  1.39e-02    12s
 220   1.82880335e+06  1.84776023e+06  3.23e-05 2.38e-03  1.27e-02    12s
 221   1.82914998e+06  1.84787397e+06  3.17e-05 1.75e-03  1.18e-02    12s
 222   1.83007035e+06  1.84793267e+06  3.02e-05 1.69e-03  1.11e-02    12s
 223   1.83038525e+06  1.84800630e+06  2.96e-05 1.91e-03  1.06e-02    13s
 224   1.83119418e+06  1.84802504e+06  2.83e-05 1.84e-03  1.02e-02    13s
 225   1.83309821e+06  1.84810657e+06  2.52e-05 2.33e-03  9.28e-03    13s
 226   1.83535602e+06  1.84818023e+06  2.15e-05 2.91e-03  7.94e-03    13s
 227   1.83637796e+06  1.84824627e+06  1.98e-05 3.03e-03  7.12e-03    13s
 228   1.83649888e+06  1.84830236e+06  1.96e-05 2.27e-03  6.86e-03    13s
 229   1.83697919e+06  1.84833179e+06  1.88e-05 2.23e-03  6.73e-03    13s
 230   1.83715755e+06  1.84837406e+06  1.85e-05 1.97e-03  6.54e-03    14s
 231   1.83797367e+06  1.84840358e+06  1.72e-05 2.03e-03  6.05e-03    14s
 232   1.83831517e+06  1.84843425e+06  1.66e-05 2.48e-03  5.81e-03    14s
 233   1.83871724e+06  1.84847858e+06  1.60e-05 2.33e-03  5.51e-03    14s
 234   1.83903664e+06  1.84851325e+06  1.55e-05 3.10e-03  5.28e-03    14s
 235   1.83965988e+06  1.84853655e+06  1.45e-05 2.49e+01  4.98e-03    14s
 236   1.83976187e+06  1.84853254e+06  1.43e-05 2.67e+01  4.93e-03    15s
 237   1.84047411e+06  1.84857726e+06  1.32e-05 2.43e+01  4.66e-03    15s
 238   1.84112483e+06  1.84860290e+06  1.21e-05 2.27e+01  4.38e-03    15s
 239   1.84120997e+06  1.84860326e+06  1.20e-05 2.57e+01  4.32e-03    15s
 240   1.84169583e+06  1.84860996e+06  1.12e-05 3.47e+01  4.06e-03    15s
 241   1.84246515e+06  1.84862163e+06  1.07e-05 5.14e+01  3.86e-03    15s
 242   1.84258509e+06  1.84862800e+06  1.14e-05 6.72e+01  3.74e-03    15s
 243   1.84313229e+06  1.84864754e+06  1.03e-05 6.65e+01  3.49e-03    15s
 244   1.84344587e+06  1.84866357e+06  1.26e-05 9.43e+01  3.45e-03    15s
 245   1.84375386e+06  1.84871995e+06  1.21e-05 7.69e+01  3.12e-03    15s
 246   1.84419626e+06  1.84872779e+06  1.19e-05 9.44e+01  2.93e-03    15s
 247   1.84490246e+06  1.84874215e+06  1.45e-05 1.13e+02  2.59e-03    16s
 248   1.84512828e+06  1.84876240e+06  1.37e-05 1.03e+02  2.43e-03    16s
 249   1.84537902e+06  1.84876331e+06  1.27e-05 9.99e+01  2.30e-03    16s
 250   1.84548075e+06  1.84876473e+06  1.56e-05 1.05e+02  2.24e-03    16s
 251   1.84561753e+06  1.84877031e+06  2.86e-05 1.16e+02  2.15e-03    16s
 252   1.84565516e+06  1.84877374e+06  2.86e-05 1.24e+02  2.12e-03    16s
 253   1.84602858e+06  1.84878224e+06  2.89e-05 1.23e+02  1.93e-03    16s
 254   1.84611450e+06  1.84878627e+06  2.75e-05 1.54e+02  1.86e-03    16s
 255   1.84629858e+06  1.84878399e+06  1.06e-04 1.68e+02  1.88e-03    17s
 256   1.84633652e+06  1.84878256e+06  1.06e-04 1.75e+02  1.86e-03    17s
 257   1.84642484e+06  1.84878383e+06  1.03e-04 1.97e+02  1.84e-03    17s
 258   1.84648650e+06  1.84878736e+06  1.01e-04 2.11e+02  1.90e-03    17s
 259   1.84650703e+06  1.84878811e+06  9.97e-05 2.19e+02  1.88e-03    17s
 260   1.84663056e+06  1.84879330e+06  9.46e-05 2.59e+02  1.77e-03    17s
 261   1.84665829e+06  1.84879348e+06  9.32e-05 2.66e+02  1.75e-03    17s
 262   1.84672223e+06  1.84879519e+06  4.29e-04 2.78e+02  1.71e-03    17s
 263   1.84673857e+06  1.84879429e+06  4.24e-04 2.85e+02  1.69e-03    17s
 264   1.84683573e+06  1.84879615e+06  4.01e-04 3.00e+02  1.61e-03    18s
 265   1.84688782e+06  1.84879861e+06  3.91e-04 3.24e+02  1.55e-03    18s
 266   1.84692392e+06  1.84879936e+06  3.83e-04 3.30e+02  1.52e-03    18s
 267   1.84694259e+06  1.84879958e+06  3.74e-04 3.34e+02  1.49e-03    18s
 268   1.84695105e+06  1.84879953e+06  3.73e-04 3.36e+02  1.49e-03    18s
 269   1.84705927e+06  1.84880518e+06  3.42e-04 2.81e+02  1.39e-03    18s
